gen,deme,hypervolume,diversity,convergence 
250,7,0.7305002111774155,0.638522876690703,0.5342759194191931
251,7,0.730514240792852,0.6158405109113781,0.5434342834561043
252,7,0.7305239936494821,0.6219687229147167,0.5451545977176757
253,7,0.7305478461512612,0.614180672309641,0.5405716887056389
254,7,0.7305497143561814,0.6297064317334845,0.5334030094623221
255,7,0.7305713033701398,0.6337768613283539,0.5334421554733707
256,7,0.730583282319498,0.6151057635067708,0.5346999876589044
257,7,0.7305874452486122,0.613581308889089,0.5234709666225615
258,7,0.7305973415747592,0.5957863892951587,0.5190415685514368
259,7,0.7306036179540126,0.5909406739901147,0.5211292748902675
260,7,0.7306104210202069,0.608046111007249,0.5224860958006595
261,7,0.7306130273508983,0.6187162141440338,0.5167167712761501
262,7,0.7306137971544625,0.6203618381364822,0.518527552553874
263,7,0.7307006936418138,0.6025799728763116,0.5217854063160122
264,7,0.7307047205613121,0.6115980197614439,0.5204627102811444
265,7,0.7307183257094124,0.6104361879440835,0.5193606514252159
266,7,0.7307595984545637,0.6041107844532236,0.5268238165697183
267,7,0.7308138749790795,0.6061503544950404,0.5217185840337242
268,7,0.7308246657392384,0.619846358745752,0.5209775487654599
269,7,0.730828132399013,0.601858909801297,0.5141787911503678
270,7,0.7308453513661052,0.625359218420581,0.5159911107643502
271,7,0.7308483427637272,0.6356552432084654,0.5052484100049253
272,7,0.7308674800267372,0.5941927151262486,0.5146202111005317
273,7,0.730878172872841,0.605541866971038,0.5159908026034021
274,7,0.7309183491698092,0.6378227603723234,0.5116739173031781
275,7,0.7309239920517652,0.6112201411377066,0.5084781032847727
276,7,0.7308787143362209,0.6340489790232057,0.506723783716072
277,7,0.7308950041988279,0.6311775318987453,0.5059437868588754
278,7,0.7308957226731935,0.6308899181829968,0.5052093375609131
279,7,0.7308979320490357,0.6246938230674046,0.49692825769770177
280,7,0.7309435844067848,0.6241725318040446,0.5086929563953534
281,7,0.7309489096801582,0.6375092677497923,0.5075978720566876
282,7,0.7309800507096066,0.6402226296266433,0.5111240513280463
283,7,0.7309807140848142,0.6278905180034711,0.5099911263240509
284,7,0.7310053887879704,0.6152345184111302,0.5106586127397833
285,7,0.731028949429969,0.6286476030903215,0.5177659415654022
286,7,0.7310315490153779,0.619955774757655,0.5176059979214992
287,7,0.7310338431142495,0.6378708820951093,0.5169240555901001
288,7,0.7310554827500615,0.6335540427563516,0.5176939056875556
289,7,0.73108683417547,0.6152179907941596,0.5126264682272326
290,7,0.7310900588750814,0.5942719973674077,0.5129382739914558
291,7,0.7311096690582194,0.6175092210551698,0.5092449001476668
292,7,0.7311229780389331,0.6245068379013224,0.5106742038168544
293,7,0.7311171581091908,0.6367168927761794,0.511827246970312
294,7,0.7311186330292406,0.5961909451306815,0.5114586702049224
295,7,0.7311267967139823,0.6171183294752517,0.5145012941676886
296,7,0.7311298120676897,0.5987684564444034,0.5170523016084333
297,7,0.7311457740765845,0.59215086793203,0.5070338696677877
298,7,0.7311752615443295,0.6042250267451625,0.5103468579307351
299,7,0.7312041861913684,0.6217317794395851,0.5115098038373346
300,7,0.7312070660700943,0.6019105899867455,0.5142650075354979
301,7,0.7312186913806951,0.6098211248821571,0.511703746517583
302,7,0.7317165043002948,0.606338197297181,0.5152537500156341
303,7,0.7317302387962115,0.5985633460576354,0.5161369452841235
304,7,0.7317312061718477,0.5967747282980059,0.5227970368108025
305,7,0.7321466644279837,0.6036841687513106,0.5211562392972392
306,7,0.7321462361256135,0.6356916496081854,0.5279970154116184
307,7,0.7321489285079839,0.6033194897358413,0.5270031300605011
308,7,0.7321543346205804,0.614724606469345,0.5288549773742113
309,7,0.7321635829171579,0.6093618951067976,0.5215213076966317
310,7,0.7321646763839366,0.608462738654643,0.5174407278058434
311,7,0.7321715125135951,0.5904055716840766,0.5152119375384184
312,7,0.732168993294268,0.6052068501378673,0.5205370772300189
313,7,0.7322579221332064,0.608209491892444,0.5166927826676865
314,7,0.7322581296211684,0.6175179458772209,0.5147384849676038
315,7,0.7322897320858509,0.6156257883329982,0.5094992392863374
316,7,0.7322911648740722,0.6039534107996498,0.5110590563933247
317,7,0.7322885674656736,0.6026993042210533,0.5142079351965482
318,7,0.7323226648477735,0.6350685229713365,0.5060097423703037
319,7,0.7323142122541433,0.6168800321928437,0.5092125206232777
320,7,0.7323318185938855,0.631308950583829,0.513190849013941
321,7,0.7323429626503694,0.6099337056371367,0.509452184031473
322,7,0.7323513845271592,0.6070870208314335,0.5121433673633644
323,7,0.7323532294393724,0.6217358015412094,0.5146053691968322
324,7,0.7323541186250394,0.6134563099941448,0.5078017811498302
325,7,0.7323663045466257,0.6000175804787858,0.5022664195799806
326,7,0.7323445421147351,0.6016582795298863,0.5105204448436662
327,7,0.7323632827483963,0.6151557513371941,0.5118871654354736
328,7,0.7324545693429513,0.6297168239403872,0.5137196326820841
329,7,0.7324636066601009,0.6257059083038728,0.5115685692889895
330,7,0.7324757776088681,0.6031296423304952,0.5119125861227993
331,7,0.7324778762970146,0.6055772022286321,0.514771852249832
332,7,0.7324744053973239,0.6192238220397979,0.5191131141866258
333,7,0.7325246815447651,0.6077507395760677,0.5155012930139081
334,7,0.7325584798927962,0.607547933478294,0.5182693604957033
335,7,0.7325598461658875,0.6078093794376044,0.518161028230451
336,7,0.7335781978862888,0.6012035999237056,0.5203227062543658
337,7,0.7335858276810224,0.6061096037578829,0.5207814506578892
338,7,0.7335911930409293,0.598707243902333,0.5195976688706848
339,7,0.7336021741852524,0.5895612217907366,0.5128882284278338
340,7,0.7336079927364706,0.6120334121760947,0.5181410467273679
341,7,0.7336163819487338,0.6077079867755953,0.520205127355271
342,7,0.7336187945311785,0.596969246276851,0.50806811854652
343,7,0.7336736218217558,0.6083658478511376,0.5092129206071645
344,7,0.7337196517534955,0.5822306716669502,0.5074200066344553
345,7,0.7337269071701724,0.5858464620047592,0.511709685105058
346,7,0.733787531239326,0.5968957998342107,0.5054225053925545
347,7,0.7338238117067529,0.6085728667251932,0.5120074404859821
348,7,0.7338320584131476,0.601142402036684,0.5051459966045478
349,7,0.7338335109215675,0.6035498355777016,0.5041141552577187
350,7,0.7338447328222458,0.5952425736444807,0.5068245641965871
351,7,0.7338500975412753,0.6039771866785221,0.5042739125141342
352,7,0.7338592826749782,0.6046227710471497,0.5072546906085839
353,7,0.7338603941289459,0.599723521820121,0.5032116241456922
354,7,0.7338629654542501,0.6054265589077674,0.5063812505844374
355,7,0.7339197516662008,0.6126581071534871,0.5048358462788782
356,7,0.733921040517074,0.6043678217264242,0.504207042754093
357,7,0.7339244296547847,0.5969899288092753,0.5097607619697837
358,7,0.7339338245269313,0.600238998783076,0.5079398686573979
359,7,0.7339738171489506,0.6190443195005584,0.5111439609927385
360,7,0.7339776901166596,0.6201505126658717,0.5092313972523188
361,7,0.7339939909050519,0.6001120911147217,0.5095704497169815
362,7,0.7340220925446141,0.615411991760641,0.5078050578770255
363,7,0.7340472704583255,0.5926791514832318,0.5125780223662143
364,7,0.7340712368633449,0.6140348593681823,0.5100891039963132
365,7,0.7340736649389304,0.5907170821838797,0.5050483593842158
366,7,0.7340807947081585,0.5883647701291332,0.506269951054224
367,7,0.7340845206227878,0.5816212542654295,0.5073046063552433
368,7,0.7340872995431186,0.5974106846420116,0.5110143187307267
369,7,0.7340945025057543,0.5982257852770179,0.5182012344758989
370,7,0.7340796521844551,0.6050661827240024,0.5218624040992663
371,7,0.7340797262065272,0.6034610200264708,0.5170876283722109
372,7,0.7341260263787152,0.6082840416204218,0.5159185273423209
373,7,0.7341381809900461,0.612999092975336,0.5180402122674486
374,7,0.7341412258298141,0.6060031196248293,0.5185953351692714
375,7,0.7341485171103763,0.5859806419976167,0.5221813611137233
376,7,0.734167055575876,0.603051189586388,0.5190641152313333
377,7,0.7341850652304394,0.6005628436340896,0.5133422025767791
378,7,0.7341874951878795,0.6187668551469717,0.5057939517099576
379,7,0.7341972153236728,0.6058172804867298,0.5125348283691886
380,7,0.7342065186848645,0.6188544993761821,0.5103983732260051
381,7,0.7342468882990538,0.6181987160735641,0.508565802931629
382,7,0.7342492298264632,0.5917551774080005,0.5122772212932406
383,7,0.7342547853498061,0.6122051344431456,0.5180009927461781
384,7,0.7342627500130509,0.5997623773149073,0.5169764564547842
385,7,0.7343016402623754,0.5974263943278304,0.5204218165534881
386,7,0.7343545791713678,0.6031203308248072,0.5229790932564924
387,7,0.7343677375988017,0.609843544374079,0.5154921771702926
388,7,0.7343818826822268,0.6140275567318442,0.5219001130223012
389,7,0.7343869503593795,0.6028964234022377,0.5125945252407906
390,7,0.7343865546380508,0.6093332681780724,0.5165982167648947
391,7,0.7344051091110346,0.611810880319816,0.512981591156404
392,7,0.734409862076089,0.623736291832413,0.5138083007239069
393,7,0.7344114489998469,0.6203719982330475,0.5142371054976432
394,7,0.7344167010886995,0.609713733063495,0.5188914351931814
395,7,0.7344267481033371,0.6158582240129686,0.5124291437903044
396,7,0.7344288640741868,0.6171919708423158,0.5109178451975747
397,7,0.7344315138934404,0.6017474396129052,0.5095680476906953
398,7,0.7344300028718672,0.60013661103256,0.5082770264293316
399,7,0.7344418865373913,0.5957034439181937,0.5172255526813463
400,7,0.7344445283903934,0.614428016605677,0.5128946879390387
401,7,0.7344455659103363,0.594535962771586,0.5100985541656683
402,7,0.7344865714484762,0.5874904733166448,0.5125012510331015
403,7,0.7344891176622614,0.6015872197602438,0.5053022234957542
404,7,0.7345162158620477,0.6009816914144611,0.5111538171465465
405,7,0.7345203351934082,0.6025985569839667,0.5108051553213505
406,7,0.7345457943000071,0.5995201118290064,0.5138734313407177
407,7,0.7345511873786893,0.5961955645553975,0.5170637873781131
408,7,0.7345514433951108,0.5899065011323922,0.5137187140303088
409,7,0.7345548250412668,0.5932319839415381,0.5153772450095037
410,7,0.7345591369457177,0.5888960241246712,0.5150764411031827
411,7,0.7345656861084611,0.5767628346851194,0.5100184551082246
412,7,0.7345730751789448,0.5838501677656438,0.5157485150589246
413,7,0.7345934826988185,0.5791894066482376,0.5104835068633655
414,7,0.7346691232113297,0.5821600100513901,0.5117788696064904
415,7,0.7346720001184437,0.5859871175010879,0.512727971980979
416,7,0.7346815986220897,0.5798649971112788,0.5138334202626724
417,7,0.7346959524759994,0.5781444225092587,0.51329373194482
418,7,0.734719706297926,0.5967355093074476,0.513630737608248
419,7,0.7347278366657015,0.5763355989169208,0.5114696787973501
420,7,0.7347336699899815,0.5753528465142209,0.5116893111429847
421,7,0.7347507067720694,0.5991322748476701,0.5140608009520582
422,7,0.7347658743557505,0.5855256306826702,0.5143608363623206
423,7,0.7347543244449427,0.5842148859070024,0.5206602801342423
424,7,0.7347543128623301,0.5959104204123318,0.5225549814464093
425,7,0.7347605042469144,0.5886073716098248,0.5211557625895167
426,7,0.7347833730464137,0.6124872341374868,0.5263165881433174
427,7,0.734784877050942,0.5872129678831143,0.5266423827161985
428,7,0.7347876737270193,0.6037459671024795,0.5266570080533073
429,7,0.7348076988401521,0.6069741450731577,0.5200349105991121
430,7,0.7348087899065321,0.6154012470982366,0.5169186738880344
431,7,0.7348478034358189,0.5925948552857976,0.5181580412085016
432,7,0.7348609246276915,0.6203820722228487,0.5166723009435742
433,7,0.734861433746033,0.5998168326880077,0.5169201106175045
434,7,0.7348492437014726,0.5918048999287422,0.5183279865956041
435,7,0.7356769112301949,0.5928926693295581,0.4989556088608149
436,7,0.7356733773032442,0.5749417631517909,0.4982074928032993
437,7,0.7356845288676334,0.5961226025206956,0.5014592489645876
438,7,0.7356911177577639,0.6099610931456833,0.49959080765744296
439,7,0.735694619842783,0.5952694680547881,0.5055218002596309
440,7,0.735695044809694,0.6099966191133396,0.5060856961912736
441,7,0.7356992311090335,0.6126032063231238,0.5105900842985056
442,7,0.7357003239424152,0.5772978893725154,0.5108808529383905
443,7,0.7357074118112552,0.5947315479123755,0.5122989743397834
444,7,0.7357103140013227,0.5870629433190692,0.5069793916981309
445,7,0.7357124598621589,0.5852364818726249,0.5123379233586183
446,7,0.7357103603916189,0.5786896461570054,0.5143402039504273
447,7,0.7357423826575346,0.5972326699901163,0.5096214013871962
448,7,0.7357724072987545,0.5893859048858976,0.5036246527780415
449,7,0.7357730280114381,0.5846781580507215,0.5021480758389897
450,7,0.7357801394504798,0.5859908770102257,0.505110656646381
451,7,0.7357815166492938,0.579195118548501,0.508791157176214
452,7,0.7357876420766114,0.582733407900623,0.5107940554023299
453,7,0.7357931547033318,0.5770106495597529,0.5111757708640791
454,7,0.7358038234577872,0.5970897090606512,0.5084842490738868
455,7,0.7358133840804775,0.5887618334752315,0.5105342661215964
456,7,0.7358120355606879,0.596660535057272,0.5115324993568435
457,7,0.7358345910531973,0.5800836532858888,0.5145534176700478
458,7,0.7358344732973415,0.6158822808460828,0.513086981160012
459,7,0.735837856293931,0.5894732450715361,0.5152237571787268
460,7,0.7358399168121549,0.6136538446714199,0.5175500121933814
461,7,0.7358403337633913,0.604829128732872,0.519672804382987
462,7,0.735842238057698,0.5888311056474731,0.5201155477010542
463,7,0.7358448725375593,0.6051346225842472,0.5215548370730773
464,7,0.7358497461489949,0.5828762843863265,0.5170082571915888
465,7,0.7360017982964621,0.5923483657420198,0.5115957568817302
466,7,0.7360318219834143,0.6083388958514067,0.50569836738506
467,7,0.7360345714608848,0.59333675417902,0.5058114653503407
468,7,0.7360364156969297,0.5908009506217032,0.5084880501680242
469,7,0.7360412314362252,0.6111250339581932,0.5101797255332218
470,7,0.7360407252182857,0.6050590267631921,0.5070176713926354
471,7,0.7360435507863801,0.5891122890765536,0.5088178410145441
472,7,0.736039881380513,0.5939083880169647,0.5196144770032102
473,7,0.7360367485799717,0.5860152752268752,0.5192490271051028
474,7,0.7360476818683535,0.5868185760008335,0.5166198385835729
475,7,0.7360276891239487,0.595672249710059,0.5193252106365804
476,7,0.7360295652348723,0.6102487527932274,0.5121030859068854
477,7,0.7360463889871772,0.6023426826375947,0.5117941352488264
478,7,0.7360295345871121,0.5828966634767382,0.5159658875802736
479,7,0.736070636023389,0.5869026730782734,0.5087101488057767
480,7,0.7360744379584198,0.5914947564649271,0.5040471680207298
481,7,0.7360929434348021,0.5896551870574356,0.5108689771999418
482,7,0.7360947131205988,0.5901070572279354,0.5079047680905954
483,7,0.7360985020573922,0.5784492276495555,0.510513321612476
484,7,0.7361034915773486,0.5721040371877998,0.5075703714187311
485,7,0.73610354762775,0.5863162905901953,0.5087070435548692
486,7,0.7361455809125593,0.6022085811911924,0.5095380588249265
487,7,0.7361660213245662,0.5888408059641181,0.5121682876019094
488,7,0.7361688767296991,0.5981271048591265,0.5083481719589793
489,7,0.736171538635965,0.6019132164778825,0.5029114188940182
490,7,0.7361597145770095,0.6028092179021304,0.5046661401498844
491,7,0.7361848450045457,0.5880344484171325,0.5004764260538397
492,7,0.7362074393965732,0.5787267798511592,0.5082191949349069
493,7,0.7362232115060221,0.5830556270889998,0.5063375315625267
494,7,0.7362263260642306,0.5975133715370803,0.5066753440594232
495,7,0.7362422559469669,0.5882936946150332,0.5075645515860556
496,7,0.7362511396332964,0.5963363514484394,0.5089309647179918
497,7,0.7362516366667149,0.5831105748866727,0.5093834143527313
498,7,0.7362444523256945,0.5979592185281346,0.5121828407438396
499,7,0.73624499153975,0.5960651215604056,0.5057653047200514
